 Image my-odoo-odoo Building 
#1 [internal] load local bake definitions
#1 reading from stdin 495B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 802B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.10-slim
#3 DONE 0.4s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [1/7] FROM docker.io/library/python:3.10-slim@sha256:38758a82a44d1acb9bae3dd5f7d2a55452fb44a5ceca7c4589f360f2c4aa3d0c
#5 resolve docker.io/library/python:3.10-slim@sha256:38758a82a44d1acb9bae3dd5f7d2a55452fb44a5ceca7c4589f360f2c4aa3d0c 0.0s done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 3.11MB 2.3s done
#6 DONE 2.4s

#7 [3/7] WORKDIR /opt/odoo
#7 CACHED

#8 [4/7] COPY odoo/ /opt/odoo/
#8 CACHED

#9 [5/7] COPY custom_addons/ /mnt/extra-addons/
#9 CACHED

#10 [2/7] RUN apt-get update && apt-get install -y     build-essential wget git     libxml2-dev libxslt1-dev zlib1g-dev libsasl2-dev libldap2-dev     libssl-dev libjpeg-dev libpq-dev libffi-dev     node-less npm fonts-noto-cjk     && wget https://github.com/wkhtmltopdf/packaging/releases/download/0.12.6.1-3/wkhtmltox_0.12.6.1-3.bookworm_amd64.deb     && apt-get install -y ./wkhtmltox_0.12.6.1-3.bookworm_amd64.deb     && rm -rf /var/lib/apt/lists/* wkhtmltox_0.12.6.1-3.bookworm_amd64.deb
#10 CACHED

#11 [6/7] RUN pip install --no-cache-dir "cython<3" wheel
#11 CACHED

#12 [7/7] RUN pip install --no-cache-dir -r requirements.txt
#12 0.453 Ignoring Babel: markers 'python_version >= "3.11" and python_version < "3.13"' don't match your environment
#12 0.454 Ignoring Babel: markers 'python_version >= "3.13"' don't match your environment
#12 0.454 Ignoring chardet: markers 'python_version >= "3.11"' don't match your environment
#12 0.454 Ignoring cryptography: markers 'python_version >= "3.12"' don't match your environment
#12 0.455 Ignoring decorator: markers 'python_version >= "3.11"' don't match your environment
#12 0.456 Ignoring docutils: markers 'python_version >= "3.11"' don't match your environment
#12 0.457 Ignoring freezegun: markers 'python_version >= "3.11" and python_version < "3.13"' don't match your environment
#12 0.458 Ignoring freezegun: markers 'python_version >= "3.13"' don't match your environment
#12 0.459 Ignoring gevent: markers 'sys_platform != "win32" and python_version > "3.10" and python_version < "3.12"' don't match your environment
#12 0.459 Ignoring gevent: markers 'sys_platform != "win32" and python_version >= "3.12" and python_version < "3.13"' don't match your environment
#12 0.460 Ignoring gevent: markers 'sys_platform != "win32" and python_version >= "3.13"' don't match your environment
#12 0.460 Ignoring greenlet: markers 'sys_platform != "win32" and python_version > "3.10" and python_version < "3.12"' don't match your environment
#12 0.460 Ignoring greenlet: markers 'sys_platform != "win32" and python_version >= "3.12" and python_version < "3.13"' don't match your environment
#12 0.460 Ignoring greenlet: markers 'sys_platform != "win32" and python_version >= "3.13" and python_version < "3.14"' don't match your environment
